product_id,product_name,category,price,stock_quantity
PROD0091,Dark Chocolate Bar 70% (Eco-Friendly),Food,198.0,379
PROD0092,Dark Chocolate Bar 70% (Deluxe),Food,243.0,243
PROD0093,Roasted Almonds 500g (Standard),Food,495.0,479
PROD0094,Roasted Almonds 500g (Premium),Food,742.5,417
PROD0095,Roasted Almonds 500g (Eco-Friendly),Food,605.0,302
PROD0096,Roasted Almonds 500g (Deluxe),Food,742.5,110
PROD0097,Matcha Green Tea Powder (Standard),Food,540.0,318
PROD0098,Matcha Green Tea Powder (Premium),Food,810.0,435
PROD0099,Matcha Green Tea Powder (Eco-Friendly),Food,660.0,193
PROD0100,Matcha Green Tea Powder (Deluxe),Food,810.0,260
PROD0101,Dried Mangoes Premium 200g (Standard),Food,198.0,446
PROD0102,Dried Mangoes Premium 200g (Premium),Food,297.0,306
PROD0103,Dried Mangoes Premium 200g (Eco-Friendly),Food,242.0,171
PROD0104,Dried Mangoes Premium 200g (Deluxe),Food,297.0,400
PROD0105,Instant Ramen Variety Pack (Standard),Food,360.0,187
PROD0106,Instant Ramen Variety Pack (Premium),Food,540.0,44
PROD0107,Instant Ramen Variety Pack (Eco-Friendly),Food,440.0,298
PROD0108,Instant Ramen Variety Pack (Deluxe),Food,540.0,339
PROD0109,Whole Wheat Crackers (Standard),Food,108.0,427
PROD0110,Whole Wheat Crackers (Premium),Food,162.0,84
PROD0111,Whole Wheat Crackers (Eco-Friendly),Food,132.0,140
PROD0112,Whole Wheat Crackers (Deluxe),Food,162.0,378
PROD0113,Extra Virgin Olive Oil 500ml (Standard),Food,432.0,241
PROD0114,Extra Virgin Olive Oil 500ml (Premium),Food,648.0,147
PROD0115,Extra Virgin Olive Oil 500ml (Eco-Friendly),Food,528.0,359
PROD0116,Extra Virgin Olive Oil 500ml (Deluxe),Food,648.0,53
PROD0117,Rolled Oats 1kg (Standard),Food,252.0,47
PROD0118,Rolled Oats 1kg (Premium),Food,378.0,42
PROD0119,Rolled Oats 1kg (Eco-Friendly),Food,308.0,255
PROD0120,Rolled Oats 1kg (Deluxe),Food,378.0,355
PROD0121,Hydrating Hyaluronic Serum (Standard),Beauty,765.0,120
PROD0122,Hydrating Hyaluronic Serum (Premium),Beauty,1147.5,210
PROD0123,Hydrating Hyaluronic Serum (Eco-Friendly),Beauty,935.0,482
PROD0124,Hydrating Hyaluronic Serum (Deluxe),Beauty,1147.5,243
PROD0125,Matte Liquid Lipstick (Standard),Beauty,405.0,16
PROD0126,Matte Liquid Lipstick (Premium),Beauty,607.5,121
PROD0127,Matte Liquid Lipstick (Eco-Friendly),Beauty,495.0,373
PROD0128,Matte Liquid Lipstick (Deluxe),Beauty,607.5,280
PROD0129,Waterproof Mascara Black (Standard),Beauty,359.1,227
PROD0130,Waterproof Mascara Black (Premium),Beauty,538.65,85
PROD0131,Waterproof Mascara Black (Eco-Friendly),Beauty,438.9,191
PROD0132,Waterproof Mascara Black (Deluxe),Beauty,538.65,211
PROD0133,Sunscreen SPF50+ Gel (Standard),Beauty,531.0,500
PROD0134,Sunscreen SPF50+ Gel (Premium),Beauty,796.5,344
PROD0135,Sunscreen SPF50+ Gel (Eco-Friendly),Beauty,649.0,247
PROD0136,Sunscreen SPF50+ Gel (Deluxe),Beauty,796.5,451
PROD0137,Gentle Foaming Cleanser (Standard),Beauty,432.0,230
PROD0138,Gentle Foaming Cleanser (Premium),Beauty,648.0,63
PROD0139,Gentle Foaming Cleanser (Eco-Friendly),Beauty,528.0,62
PROD0140,Gentle Foaming Cleanser (Deluxe),Beauty,648.0,92
PROD0141,Clay Face Mask Purifying (Standard),Beauty,495.0,196
PROD0142,Clay Face Mask Purifying (Premium),Beauty,742.5,495
PROD0143,Clay Face Mask Purifying (Eco-Friendly),Beauty,605.0,294
PROD0144,Clay Face Mask Purifying (Deluxe),Beauty,742.5,159
PROD0145,Vitamin C Brightening Cream (Standard),Beauty,648.0,383
PROD0146,Vitamin C Brightening Cream (Premium),Beauty,972.0,445
PROD0147,Vitamin C Brightening Cream (Eco-Friendly),Beauty,792.0,92
PROD0148,Vitamin C Brightening Cream (Deluxe),Beauty,972.0,115
PROD0149,Argan Hair Oil Treatment (Standard),Beauty,585.0,116
PROD0150,Argan Hair Oil Treatment (Premium),Beauty,877.5,25
PROD0151,Argan Hair Oil Treatment (Eco-Friendly),Beauty,715.0,417
PROD0152,Argan Hair Oil Treatment (Deluxe),Beauty,877.5,17
PROD0153,Perfume Body Mist (Standard),Beauty,801.0,288
PROD0154,Perfume Body Mist (Premium),Beauty,1201.5,31
PROD0155,Perfume Body Mist (Eco-Friendly),Beauty,979.0,195
PROD0156,Perfume Body Mist (Deluxe),Beauty,1201.5,213
PROD0157,Natural Lip Balm (Standard),Beauty,135.0,499
PROD0158,Natural Lip Balm (Premium),Beauty,202.5,137
PROD0159,Natural Lip Balm (Eco-Friendly),Beauty,165.0,26
PROD0160,Natural Lip Balm (Deluxe),Beauty,202.5,390
PROD0161,Scented Soy Candle Lavender (Standard),Home,315.0,495
PROD0162,Scented Soy Candle Lavender (Premium),Home,472.5,270
PROD0163,Scented Soy Candle Lavender (Eco-Friendly),Home,385.0,368
PROD0164,Scented Soy Candle Lavender (Deluxe),Home,472.5,84
PROD0165,Ergonomic Desk Chair (Standard),Home,5220.0,305
PROD0166,Ergonomic Desk Chair (Premium),Home,7830.0,95
PROD0167,Ergonomic Desk Chair (Eco-Friendly),Home,6380.0,331
PROD0168,Ergonomic Desk Chair (Deluxe),Home,7830.0,139
PROD0169,LED Desk Lamp with USB (Standard),Home,1080.0,336
PROD0170,LED Desk Lamp with USB (Premium),Home,1620.0,296
PROD0171,LED Desk Lamp with USB (Eco-Friendly),Home,1320.0,81
PROD0172,LED Desk Lamp with USB (Deluxe),Home,1620.0,271
PROD0173,Stainless Steel Water Flask (Standard),Home,855.0,248
PROD0174,Stainless Steel Water Flask (Premium),Home,1282.5,124
PROD0175,Stainless Steel Water Flask (Eco-Friendly),Home,1045.0,475
PROD0176,Stainless Steel Water Flask (Deluxe),Home,1282.5,439
PROD0177,Microfiber Bed Sheets Queen (Standard),Home,1305.0,452
PROD0178,Microfiber Bed Sheets Queen (Premium),Home,1957.5,97
PROD0179,Microfiber Bed Sheets Queen (Eco-Friendly),Home,1595.0,419
PROD0180,Microfiber Bed Sheets Queen (Deluxe),Home,1957.5,66
PROD0181,Ceramic Coffee Mug Set (Standard),Home,585.0,30
PROD0182,Ceramic Coffee Mug Set (Premium),Home,877.5,464
PROD0183,Ceramic Coffee Mug Set (Eco-Friendly),Home,715.0,251
PROD0184,Ceramic Coffee Mug Set (Deluxe),Home,877.5,359
PROD0185,Non-Stick Frying Pan 24cm (Standard),Home,990.0,376
PROD0186,Non-Stick Frying Pan 24cm (Premium),Home,1485.0,277
PROD0187,Non-Stick Frying Pan 24cm (Eco-Friendly),Home,1210.0,278
PROD0188,Non-Stick Frying Pan 24cm (Deluxe),Home,1485.0,113
PROD0189,Storage Box Organizer (Standard),Home,225.0,52
PROD0190,Storage Box Organizer (Premium),Home,337.5,97
PROD0191,Storage Box Organizer (Eco-Friendly),Home,275.0,335
PROD0192,Storage Box Organizer (Deluxe),Home,337.5,235
PROD0193,Indoor Succulent Plant Pot (Standard),Home,162.0,127
PROD0194,Indoor Succulent Plant Pot (Premium),Home,243.0,376
PROD0195,Indoor Succulent Plant Pot (Eco-Friendly),Home,198.0,228
PROD0196,Indoor Succulent Plant Pot (Deluxe),Home,243.0,190
PROD0197,Digital Kitchen Scale (Standard),Home,315.0,400
PROD0198,Digital Kitchen Scale (Premium),Home,472.5,480
PROD0199,Digital Kitchen Scale (Eco-Friendly),Home,385.0,158
PROD0200,Digital Kitchen Scale (Deluxe),Home,472.5,288
